col_date,col_value
2017-01-01T00:00:00.0000000,0.07000
2017-01-02T00:00:00.0000000,0.07196
2017-01-03T00:00:00.0000000,0.03866
2017-01-04T00:00:00.0000000,0.14585
2017-01-05T00:00:00.0000000,0.43000
2017-01-06T00:00:00.0000000,0.32050
2017-01-07T00:00:00.0000000,0.18388
2017-01-08T00:00:00.0000000,0.31746
2017-01-09T00:00:00.0000000,0.53129
2017-01-10T00:00:00.0000000,0.49521
2017-01-11T00:00:00.0000000,1.03441
2017-01-12T00:00:00.0000000,18.07973
2017-01-13T00:00:00.0000000,14.27786
2017-01-14T00:00:00.0000000,14.03827
2017-01-15T00:00:00.0000000,12.98274
2017-01-16T00:00:00.0000000,11.87927
2017-01-17T00:00:00.0000000,10.83685
2017-01-18T00:00:00.0000000,11.33510
2017-01-19T00:00:00.0000000,26.50809
2017-01-20T00:00:00.0000000,35.77220
2017-01-21T00:00:00.0000000,52.63512
2017-01-22T00:00:00.0000000,46.90363
2017-01-23T00:00:00.0000000,48.09551
2017-01-24T00:00:00.0000000,48.15588
2017-01-25T00:00:00.0000000,44.29404
2017-01-26T00:00:00.0000000,47.73188
2017-01-27T00:00:00.0000000,41.40442
2017-01-28T00:00:00.0000000,34.24221
2017-01-29T00:00:00.0000000,35.24359
2017-01-30T00:00:00.0000000,41.96288
2017-01-31T00:00:00.0000000,29.64396
2017-02-01T00:00:00.0000000,38.36875
2017-02-02T00:00:00.0000000,44.43096
2017-02-03T00:00:00.0000000,50.93457
2017-02-04T00:00:00.0000000,51.91111
2017-02-05T00:00:00.0000000,49.03375
2017-02-06T00:00:00.0000000,60.80460
2017-02-07T00:00:00.0000000,63.21300
2017-02-08T00:00:00.0000000,62.35772
2017-02-09T00:00:00.0000000,69.82548
2017-02-10T00:00:00.0000000,76.94574
2017-02-11T00:00:00.0000000,62.61719
2017-02-12T00:00:00.0000000,62.98014
2017-02-13T00:00:00.0000000,67.46200
2017-02-14T00:00:00.0000000,70.20103
2017-02-15T00:00:00.0000000,72.19411
2017-02-16T00:00:00.0000000,68.82257
2017-02-17T00:00:00.0000000,70.54666
2017-02-18T00:00:00.0000000,65.04256
2017-02-19T00:00:00.0000000,66.51872
2017-02-20T00:00:00.0000000,73.71451
2017-02-21T00:00:00.0000000,76.87451
2017-02-22T00:00:00.0000000,74.39150
2017-02-23T00:00:00.0000000,76.05132
2017-02-24T00:00:00.0000000,64.18292
2017-02-25T00:00:00.0000000,64.71533
2017-02-26T00:00:00.0000000,47.66274
2017-02-27T00:00:00.0000000,52.72695
2017-02-28T00:00:00.0000000,65.07542
2017-03-01T00:00:00.0000000,56.81759
2017-03-02T00:00:00.0000000,57.65967
2017-03-03T00:00:00.0000000,42.93226
2017-03-04T00:00:00.0000000,51.28511
2017-03-05T00:00:00.0000000,46.01950
2017-03-06T00:00:00.0000000,57.01214
2017-03-07T00:00:00.0000000,52.61411
2017-03-08T00:00:00.0000000,50.19466
2017-03-09T00:00:00.0000000,44.10508
2017-03-10T00:00:00.0000000,40.56385
2017-03-11T00:00:00.0000000,43.57757
2017-03-12T00:00:00.0000000,32.73087
2017-03-13T00:00:00.0000000,33.63732
2017-03-14T00:00:00.0000000,33.82005
2017-03-15T00:00:00.0000000,33.11592
2017-03-16T00:00:00.0000000,32.27103
2017-03-17T00:00:00.0000000,28.28852
2017-03-18T00:00:00.0000000,32.35534
2017-03-19T00:00:00.0000000,28.72962
2017-03-20T00:00:00.0000000,31.33726
2017-03-21T00:00:00.0000000,41.49844
2017-03-22T00:00:00.0000000,49.37773
2017-03-23T00:00:00.0000000,37.81813
2017-03-24T00:00:00.0000000,47.64471
2017-03-25T00:00:00.0000000,38.60942
2017-03-26T00:00:00.0000000,39.00834
2017-03-27T00:00:00.0000000,35.24486
2017-03-28T00:00:00.0000000,33.64876
2017-03-29T00:00:00.0000000,26.29612
2017-03-30T00:00:00.0000000,35.78040
2017-03-31T00:00:00.0000000,35.13944
2017-04-01T00:00:00.0000000,34.92679
2017-04-02T00:00:00.0000000,26.02082
2017-04-03T00:00:00.0000000,30.15980
2017-04-04T00:00:00.0000000,28.53235
2017-04-05T00:00:00.0000000,28.91035
2017-04-06T00:00:00.0000000,22.79069
2017-04-07T00:00:00.0000000,24.20931
2017-04-08T00:00:00.0000000,21.92836
2017-04-09T00:00:00.0000000,17.05304
2017-04-10T00:00:00.0000000,25.93156
2017-04-11T00:00:00.0000000,26.75492
2017-04-12T00:00:00.0000000,34.43625
2017-04-13T00:00:00.0000000,36.81243
2017-04-14T00:00:00.0000000,36.62295
2017-04-15T00:00:00.0000000,24.92106
2017-04-16T00:00:00.0000000,17.69631
2017-04-17T00:00:00.0000000,18.05501
2017-04-18T00:00:00.0000000,18.28428
2017-04-19T00:00:00.0000000,24.36482
2017-04-20T00:00:00.0000000,25.81029
2017-04-21T00:00:00.0000000,28.87965
2017-04-22T00:00:00.0000000,25.34618
2017-04-23T00:00:00.0000000,26.23112
2017-04-24T00:00:00.0000000,23.17547
2017-04-25T00:00:00.0000000,19.42564
2017-04-26T00:00:00.0000000,7.70998
2017-04-27T00:00:00.0000000,9.18728
2017-04-28T00:00:00.0000000,10.19406
2017-04-29T00:00:00.0000000,7.55479
2017-04-30T00:00:00.0000000,6.39909
2017-05-01T00:00:00.0000000,7.68008
2017-05-02T00:00:00.0000000,10.26135
2017-05-03T00:00:00.0000000,6.08607
2017-05-04T00:00:00.0000000,5.72210
2017-05-05T00:00:00.0000000,5.39674
2017-05-06T00:00:00.0000000,7.58520
2017-05-07T00:00:00.0000000,5.58490
2017-05-08T00:00:00.0000000,5.18501
2017-05-09T00:00:00.0000000,5.43281
2017-05-10T00:00:00.0000000,4.47140
2017-05-11T00:00:00.0000000,6.15133
2017-05-12T00:00:00.0000000,5.11719
2017-05-13T00:00:00.0000000,6.02183
2017-05-14T00:00:00.0000000,4.88398
2017-05-15T00:00:00.0000000,4.77457
2017-05-16T00:00:00.0000000,4.38640
2017-05-17T00:00:00.0000000,5.42661
2017-05-18T00:00:00.0000000,4.73169
2017-05-19T00:00:00.0000000,5.96991
2017-05-20T00:00:00.0000000,5.63110
2017-05-21T00:00:00.0000000,5.50907
2017-05-22T00:00:00.0000000,4.63709
2017-05-23T00:00:00.0000000,5.03187
2017-05-24T00:00:00.0000000,6.05205
2017-05-25T00:00:00.0000000,2.91527
2017-05-26T00:00:00.0000000,3.48652
2017-05-27T00:00:00.0000000,5.43485
2017-05-28T00:00:00.0000000,2.42223
2017-05-29T00:00:00.0000000,5.22604
2017-05-30T00:00:00.0000000,3.70568
2017-05-31T00:00:00.0000000,2.87365
2017-06-01T00:00:00.0000000,2.05312
2017-06-02T00:00:00.0000000,2.40265
2017-06-03T00:00:00.0000000,1.42730
2017-06-04T00:00:00.0000000,1.69655
2017-06-05T00:00:00.0000000,2.40654
2017-06-06T00:00:00.0000000,3.76730
2017-06-07T00:00:00.0000000,2.49549
2017-06-08T00:00:00.0000000,4.41916
2017-06-09T00:00:00.0000000,4.14003
2017-06-10T00:00:00.0000000,2.35545
2017-06-11T00:00:00.0000000,2.12755
2017-06-12T00:00:00.0000000,2.13270
2017-06-13T00:00:00.0000000,3.11909
2017-06-14T00:00:00.0000000,2.40435
2017-06-15T00:00:00.0000000,2.35369
2017-06-16T00:00:00.0000000,2.98888
2017-06-17T00:00:00.0000000,1.95775
2017-06-18T00:00:00.0000000,1.72590
2017-06-19T00:00:00.0000000,2.35699
2017-06-20T00:00:00.0000000,3.03824
2017-06-21T00:00:00.0000000,2.05484
2017-06-22T00:00:00.0000000,2.77096
2017-06-23T00:00:00.0000000,2.54929
2017-06-24T00:00:00.0000000,3.20879
2017-06-25T00:00:00.0000000,2.74785
2017-06-26T00:00:00.0000000,3.39043
2017-06-27T00:00:00.0000000,1.72198
2017-06-28T00:00:00.0000000,1.82734
2017-06-29T00:00:00.0000000,6.85312
2017-06-30T00:00:00.0000000,2.49971
2017-07-01T00:00:00.0000000,1.54699
2017-07-02T00:00:00.0000000,1.04224
2017-07-03T00:00:00.0000000,1.50628
2017-07-04T00:00:00.0000000,1.10138
2017-07-05T00:00:00.0000000,0.94046
2017-07-06T00:00:00.0000000,0.61300
2017-07-07T00:00:00.0000000,0.75799
2017-07-08T00:00:00.0000000,0.22498
2017-07-09T00:00:00.0000000,0.24868
2017-07-10T00:00:00.0000000,1.10335
2017-07-11T00:00:00.0000000,1.05920
2017-07-12T00:00:00.0000000,0.24998
2017-07-13T00:00:00.0000000,0.93461
2017-07-14T00:00:00.0000000,2.00142
2017-07-15T00:00:00.0000000,0.58599
2017-07-16T00:00:00.0000000,0.85014
2017-07-17T00:00:00.0000000,0.39000
2017-07-18T00:00:00.0000000,0.50315
2017-07-19T00:00:00.0000000,1.10052
2017-07-20T00:00:00.0000000,1.41267
2017-07-21T00:00:00.0000000,0.78514
2017-07-22T00:00:00.0000000,0.38983
2017-07-23T00:00:00.0000000,0.57233
2017-07-24T00:00:00.0000000,0.38296
2017-07-25T00:00:00.0000000,1.18613
2017-07-26T00:00:00.0000000,0.65162
2017-07-27T00:00:00.0000000,0.51544
2017-07-28T00:00:00.0000000,0.23525
2017-07-29T00:00:00.0000000,3.24281
2017-07-30T00:00:00.0000000,0.42323
2017-07-31T00:00:00.0000000,0.34229
2017-08-01T00:00:00.0000000,0.78104
2017-08-02T00:00:00.0000000,0.88994
2017-08-03T00:00:00.0000000,0.50107
2017-08-04T00:00:00.0000000,0.54114
2017-08-05T00:00:00.0000000,0.47629
2017-08-06T00:00:00.0000000,0.26383
2017-08-07T00:00:00.0000000,0.94425
2017-08-08T00:00:00.0000000,0.79671
2017-08-09T00:00:00.0000000,0.86589
2017-08-10T00:00:00.0000000,0.43953
2017-08-11T00:00:00.0000000,0.87926
2017-08-12T00:00:00.0000000,0.65664
2017-08-13T00:00:00.0000000,0.37519
2017-08-14T00:00:00.0000000,0.09369
2017-08-15T00:00:00.0000000,1.07706
2017-08-16T00:00:00.0000000,0.52000
2017-08-17T00:00:00.0000000,0.40000
2017-08-18T00:00:00.0000000,0.33000
2017-08-19T00:00:00.0000000,0.56000
2017-08-20T00:00:00.0000000,0.14000
2017-08-21T00:00:00.0000000,0.80000
2017-08-22T00:00:00.0000000,0.58000
2017-08-23T00:00:00.0000000,0.38000
2017-08-24T00:00:00.0000000,0.08000
2017-08-25T00:00:00.0000000,0.58000
2017-08-26T00:00:00.0000000,0.45000
2017-08-27T00:00:00.0000000,0.27000
2017-08-28T00:00:00.0000000,0.80000
2017-08-29T00:00:00.0000000,0.89000
2017-08-30T00:00:00.0000000,0.49000
2017-08-31T00:00:00.0000000,0.71000
2017-09-01T00:00:00.0000000,0.27000
2017-09-02T00:00:00.0000000,0.41000
2017-09-03T00:00:00.0000000,0.08000
2017-09-04T00:00:00.0000000,0.15000
2017-09-05T00:00:00.0000000,1.90000
2017-09-06T00:00:00.0000000,0.30000
2017-09-07T00:00:00.0000000,0.51000
2017-09-08T00:00:00.0000000,0.15000
2017-09-09T00:00:00.0000000,0.99000
2017-09-10T00:00:00.0000000,0.42000
2017-09-11T00:00:00.0000000,0.17000
2017-09-12T00:00:00.0000000,0.41000
2017-09-13T00:00:00.0000000,0.87000
2017-09-14T00:00:00.0000000,0.67000
2017-09-15T00:00:00.0000000,2.49000
2017-09-16T00:00:00.0000000,0.44000
2017-09-17T00:00:00.0000000,0.46000
2017-09-18T00:00:00.0000000,0.24000
2017-09-19T00:00:00.0000000,0.12000
2017-09-20T00:00:00.0000000,2.99000
2017-09-21T00:00:00.0000000,0.09000
2017-09-22T00:00:00.0000000,0.69000
2017-09-23T00:00:00.0000000,0.63000
2017-09-24T00:00:00.0000000,0.41000
2017-09-25T00:00:00.0000000,0.85000
2017-09-26T00:00:00.0000000,0.69000
2017-09-27T00:00:00.0000000,1.18000
2017-09-28T00:00:00.0000000,0.69000
2017-09-29T00:00:00.0000000,1.02000
2017-09-30T00:00:00.0000000,0.92000
2017-10-01T00:00:00.0000000,1.80000
2017-10-02T00:00:00.0000000,1.18000
2017-10-03T00:00:00.0000000,0.74000
2017-10-04T00:00:00.0000000,0.00000
